Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 81          |
|    time_elapsed         | 650         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.038795657 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000234    |
|    loss                 | 36.6        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0234      |
|    value_loss           | 79.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 82          |
|    time_elapsed         | 658         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.040931106 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.000234    |
|    loss                 | 25.7        |
|    n_updates            | 324         |
|    policy_gradient_loss | 0.0203      |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 83          |
|    time_elapsed         | 667         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.041139998 |
|    clip_fraction        | 0.519       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.000233    |
|    loss                 | 22.9        |
|    n_updates            | 328         |
|    policy_gradient_loss | 0.0251      |
|    value_loss           | 60.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 84          |
|    time_elapsed         | 675         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.029742904 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.142       |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.000233    |
|    loss                 | 30.2        |
|    n_updates            | 332         |
|    policy_gradient_loss | 0.017       |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 85          |
|    time_elapsed         | 683         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.034117825 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.000233    |
|    loss                 | 30.8        |
|    n_updates            | 336         |
|    policy_gradient_loss | 0.0205      |
|    value_loss           | 76.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 742       |
|    ep_rew_mean          | -213      |
| time/                   |           |
|    fps                  | 1018      |
|    iterations           | 86        |
|    time_elapsed         | 691       |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0384058 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.141     |
|    entropy_loss         | -5.11     |
|    explained_variance   | 0.347     |
|    learning_rate        | 0.000233  |
|    loss                 | 21.8      |
|    n_updates            | 340       |
|    policy_gradient_loss | 0.0193    |
|    value_loss           | 63.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 87          |
|    time_elapsed         | 699         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.049242623 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000233    |
|    loss                 | 37.3        |
|    n_updates            | 344         |
|    policy_gradient_loss | 0.0243      |
|    value_loss           | 87.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 88          |
|    time_elapsed         | 707         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.059888165 |
|    clip_fraction        | 0.603       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.000232    |
|    loss                 | 47.5        |
|    n_updates            | 348         |
|    policy_gradient_loss | 0.0307      |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 89          |
|    time_elapsed         | 715         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.040027946 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.141       |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000232    |
|    loss                 | 32          |
|    n_updates            | 352         |
|    policy_gradient_loss | 0.0252      |
|    value_loss           | 68.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 798        |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 90         |
|    time_elapsed         | 723        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.04673677 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.141      |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.000232   |
|    loss                 | 20.7       |
|    n_updates            | 356        |
|    policy_gradient_loss | 0.0294     |
|    value_loss           | 50.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 91          |
|    time_elapsed         | 731         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.041301053 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.141       |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000232    |
|    loss                 | 28.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0309      |
|    value_loss           | 78.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 92          |
|    time_elapsed         | 740         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.059017014 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.141       |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000232    |
|    loss                 | 37.2        |
|    n_updates            | 364         |
|    policy_gradient_loss | 0.0382      |
|    value_loss           | 78.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | -146       |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 93         |
|    time_elapsed         | 748        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.05727092 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.141      |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.000231   |
|    loss                 | 26.5       |
|    n_updates            | 368        |
|    policy_gradient_loss | 0.0263     |
|    value_loss           | 62         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 799        |
|    ep_rew_mean          | -134       |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 94         |
|    time_elapsed         | 756        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.07763085 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.14       |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.000231   |
|    loss                 | 40.5       |
|    n_updates            | 372        |
|    policy_gradient_loss | 0.0398     |
|    value_loss           | 80.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 95         |
|    time_elapsed         | 764        |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.04686619 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.14       |
|    entropy_loss         | -4.76      |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.000231   |
|    loss                 | 33.2       |
|    n_updates            | 376        |
|    policy_gradient_loss | 0.0377     |
|    value_loss           | 92         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 803        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 96         |
|    time_elapsed         | 772        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.05190825 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.14       |
|    entropy_loss         | -4.69      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.000231   |
|    loss                 | 24.1       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.0285     |
|    value_loss           | 62.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 804        |
|    ep_rew_mean          | -91.5      |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 97         |
|    time_elapsed         | 780        |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.04373479 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.14       |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.000231   |
|    loss                 | 26.5       |
|    n_updates            | 384        |
|    policy_gradient_loss | 0.0328     |
|    value_loss           | 78.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 802        |
|    ep_rew_mean          | -88.2      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 98         |
|    time_elapsed         | 788        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.10870192 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.14       |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.00023    |
|    loss                 | 21.9       |
|    n_updates            | 388        |
|    policy_gradient_loss | 0.0493     |
|    value_loss           | 73.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | -81.4      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 99         |
|    time_elapsed         | 796        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.06635417 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.14       |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.00023    |
|    loss                 | 42.4       |
|    n_updates            | 392        |
|    policy_gradient_loss | 0.0366     |
|    value_loss           | 93         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -87.4       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 100         |
|    time_elapsed         | 804         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.071495794 |
|    clip_fraction        | 0.556       |
|    clip_range           | 0.14        |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.00023     |
|    loss                 | 27.8        |
|    n_updates            | 396         |
|    policy_gradient_loss | 0.0397      |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -89.9       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 101         |
|    time_elapsed         | 812         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.041180573 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.14        |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.00023     |
|    loss                 | 26.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0259      |
|    value_loss           | 73.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | -89.1       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 102         |
|    time_elapsed         | 820         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.081208736 |
|    clip_fraction        | 0.599       |
|    clip_range           | 0.14        |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.00023     |
|    loss                 | 27.8        |
|    n_updates            | 404         |
|    policy_gradient_loss | 0.0379      |
|    value_loss           | 72.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -93.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 103         |
|    time_elapsed         | 829         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.060188457 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.14        |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.000229    |
|    loss                 | 19.3        |
|    n_updates            | 408         |
|    policy_gradient_loss | 0.0281      |
|    value_loss           | 55.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 807       |
|    ep_rew_mean          | -91.4     |
| time/                   |           |
|    fps                  | 1017      |
|    iterations           | 104       |
|    time_elapsed         | 837       |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0411954 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.139     |
|    entropy_loss         | -4.14     |
|    explained_variance   | 0.511     |
|    learning_rate        | 0.000229  |
|    loss                 | 27.7      |
|    n_updates            | 412       |
|    policy_gradient_loss | 0.0251    |
|    value_loss           | 68.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -95.2       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 105         |
|    time_elapsed         | 845         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.032196473 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.139       |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.000229    |
|    loss                 | 18          |
|    n_updates            | 416         |
|    policy_gradient_loss | 0.0169      |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 106         |
|    time_elapsed         | 853         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.041117202 |
|    clip_fraction        | 0.567       |
|    clip_range           | 0.139       |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.000229    |
|    loss                 | 39.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0391      |
|    value_loss           | 69.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 786        |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 107        |
|    time_elapsed         | 861        |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.08521415 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.139      |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.000229   |
|    loss                 | 29.1       |
|    n_updates            | 424        |
|    policy_gradient_loss | 0.031      |
|    value_loss           | 79.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 108        |
|    time_elapsed         | 869        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.04573893 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.139      |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.000228   |
|    loss                 | 27         |
|    n_updates            | 428        |
|    policy_gradient_loss | 0.0256     |
|    value_loss           | 50.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 806        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 109        |
|    time_elapsed         | 877        |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.14375053 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.139      |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.000228   |
|    loss                 | 23.7       |
|    n_updates            | 432        |
|    policy_gradient_loss | 0.0419     |
|    value_loss           | 56.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 806        |
|    ep_rew_mean          | -107       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 110        |
|    time_elapsed         | 885        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.06894168 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.139      |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.000228   |
|    loss                 | 42.5       |
|    n_updates            | 436        |
|    policy_gradient_loss | 0.0417     |
|    value_loss           | 81.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 111         |
|    time_elapsed         | 893         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.048400007 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.139       |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.000228    |
|    loss                 | 19.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0247      |
|    value_loss           | 46.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 811        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 112        |
|    time_elapsed         | 901        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.06030505 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.139      |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.000227   |
|    loss                 | 33.2       |
|    n_updates            | 444        |
|    policy_gradient_loss | 0.0413     |
|    value_loss           | 72         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 806        |
|    ep_rew_mean          | -98.4      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 113        |
|    time_elapsed         | 909        |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.05022417 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.139      |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.000227   |
|    loss                 | 28.7       |
|    n_updates            | 448        |
|    policy_gradient_loss | 0.0198     |
|    value_loss           | 68.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | -98.7      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 114        |
|    time_elapsed         | 917        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.04671652 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.138      |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.000227   |
|    loss                 | 26.2       |
|    n_updates            | 452        |
|    policy_gradient_loss | 0.0256     |
|    value_loss           | 84.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 115        |
|    time_elapsed         | 925        |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.07644789 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.138      |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.000227   |
|    loss                 | 26         |
|    n_updates            | 456        |
|    policy_gradient_loss | 0.0401     |
|    value_loss           | 57.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 116        |
|    time_elapsed         | 934        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.08393078 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.138      |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.000227   |
|    loss                 | 46.9       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.0434     |
|    value_loss           | 84         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 117         |
|    time_elapsed         | 942         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.031791486 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.138       |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.000226    |
|    loss                 | 25.4        |
|    n_updates            | 464         |
|    policy_gradient_loss | 0.0187      |
|    value_loss           | 57          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 118        |
|    time_elapsed         | 950        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.04274293 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.138      |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.000226   |
|    loss                 | 23.8       |
|    n_updates            | 468        |
|    policy_gradient_loss | 0.03       |
|    value_loss           | 64.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 119         |
|    time_elapsed         | 958         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.046494596 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.138       |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.000226    |
|    loss                 | 33.8        |
|    n_updates            | 472         |
|    policy_gradient_loss | 0.0267      |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 120         |
|    time_elapsed         | 966         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.028883763 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.138       |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.000226    |
|    loss                 | 26.3        |
|    n_updates            | 476         |
|    policy_gradient_loss | 0.0183      |
|    value_loss           | 51.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 761        |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 121        |
|    time_elapsed         | 974        |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.05678645 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.138      |
|    entropy_loss         | -3.24      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.000226   |
|    loss                 | 28.9       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.0492     |
|    value_loss           | 71         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 122         |
|    time_elapsed         | 982         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.043173697 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.138       |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.000225    |
|    loss                 | 22.5        |
|    n_updates            | 484         |
|    policy_gradient_loss | 0.032       |
|    value_loss           | 66.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 757        |
|    ep_rew_mean          | -139       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 123        |
|    time_elapsed         | 990        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.03941962 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.138      |
|    entropy_loss         | -3.08      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.000225   |
|    loss                 | 24.5       |
|    n_updates            | 488        |
|    policy_gradient_loss | 0.0283     |
|    value_loss           | 64.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 757        |
|    ep_rew_mean          | -143       |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 124        |
|    time_elapsed         | 998        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.04425957 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.137      |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.000225   |
|    loss                 | 24.4       |
|    n_updates            | 492        |
|    policy_gradient_loss | 0.0324     |
|    value_loss           | 63.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 125         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.041688226 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.137       |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000225    |
|    loss                 | 29.2        |
|    n_updates            | 496         |
|    policy_gradient_loss | 0.0233      |
|    value_loss           | 60.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 771        |
|    ep_rew_mean          | -147       |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 126        |
|    time_elapsed         | 1015       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.03836688 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.137      |
|    entropy_loss         | -3.08      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.000225   |
|    loss                 | 21.3       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.0273     |
|    value_loss           | 54.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 771        |
|    ep_rew_mean          | -157       |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 127        |
|    time_elapsed         | 1023       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.03549528 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.137      |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.000224   |
|    loss                 | 21.1       |
|    n_updates            | 504        |
|    policy_gradient_loss | 0.0442     |
|    value_loss           | 46.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 128         |
|    time_elapsed         | 1031        |
